FILENAME, ReliabilityData.csv
filesize, 10500 bytes
n coders, 3
n cases, 1500
n decisions, 4500
average pairwise percent agreement, 71.8888888889%
pairwise agreement cols 1 & 3, 0.694666666667
pairwise agreement cols 1 & 2, 0.736
pairwise agreement cols 2 & 3, 0.726
fleiss' kappa, 0.565947136517
FK observed agreement, 0.718888888889
FK expected agreement, 0.352357432099
average pairwise cohen's kappa, 0.568931238373
pairwise CK cols 1 & 3, 0.535981682421
pairwise CK cols 1 & 2, 0.584559314649
pairwise CK cols 2 & 3, 0.586252718048
krippendorff's alpha, 0.566043592709
Σcocc, 3235
Σcnc(nc - 1), 7130738
 
* * *
 
